........................................................................ [ 58%]
....................................................                     [100%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/bench/test_m9_recovery_qualification.py::test_candidate_manifest_is_valid_but_not_formally_frozen
PASSED tests/bench/test_m9_recovery_qualification.py::test_built_apk_identity_receipts_hash_the_stored_output_bytes
PASSED tests/bench/test_m9_recovery_qualification.py::test_admission_receipts_require_default_codex_selection_and_six_lanes
PASSED tests/bench/test_m9_recovery_qualification.py::test_supported_requires_every_frozen_gate
PASSED tests/bench/test_m9_recovery_qualification.py::test_supported_rejects_duplicate_or_unbound_review_identity
PASSED tests/bench/test_m9_recovery_qualification.py::test_supported_rejects_retry_or_unbound_contradiction
PASSED tests/bench/test_m9_recovery_qualification.py::test_supported_rejects_missing_or_tampered_attempt_evidence_ref
PASSED tests/bench/test_m9_recovery_qualification.py::test_reconciliation_rejects_population_or_order_changes
PASSED tests/bench/test_m9_recovery_qualification.py::test_auditor_mapping_rejects_an_unbalanced_existing_population
PASSED tests/bench/test_m9_recovery_qualification.py::test_manifest_packet_commitment_detects_target_tampering
PASSED tests/bench/test_m9_recovery_qualification.py::test_manifest_rejects_deleted_approval_bound_section_after_recommit[context_acquisition]
PASSED tests/bench/test_m9_recovery_qualification.py::test_manifest_rejects_deleted_approval_bound_section_after_recommit[portfolio]
PASSED tests/bench/test_m9_recovery_qualification.py::test_manifest_rejects_deleted_approval_bound_section_after_recommit[attack_plan]
PASSED tests/bench/test_m9_recovery_qualification.py::test_manifest_rejects_deleted_approval_bound_section_after_recommit[oracle]
PASSED tests/bench/test_m9_recovery_qualification.py::test_manifest_rejects_deleted_approval_bound_section_after_recommit[evidence]
PASSED tests/bench/test_m9_recovery_qualification.py::test_manifest_rejects_deleted_approval_bound_section_after_recommit[exploration_stop_rule]
PASSED tests/bench/test_m9_recovery_qualification.py::test_manifest_rejects_deleted_approval_bound_section_after_recommit[admission]
PASSED tests/bench/test_m9_recovery_qualification.py::test_manifest_rejects_deleted_approval_bound_section_after_recommit[contradiction_packet]
PASSED tests/bench/test_m9_recovery_qualification.py::test_manifest_rejects_deleted_approval_bound_section_after_recommit[leakage_audit]
PASSED tests/bench/test_m9_recovery_qualification.py::test_frozen_manifest_cannot_regenerate_candidate_or_ledger
PASSED tests/bench/test_m9_recovery_qualification.py::test_frozen_manifest_requires_auditable_human_approval
PASSED tests/bench/test_m9_qualification.py::test_frozen_manifest_is_not_available_before_materialization
PASSED tests/bench/test_m9_qualification.py::test_neutral_packets_reject_ground_truth_terms
PASSED tests/bench/test_m9_qualification.py::test_contradiction_packet_is_excluded_before_side_effects
PASSED tests/bench/test_m9_qualification.py::test_admission_receipt_validator_requires_six_clean_receipts
PASSED tests/bench/test_m9_qualification.py::test_manifest_rejects_role_leakage_when_present
PASSED tests/runner/test_admission.py::test_root_host_admits_and_receipt_regeneration_is_deterministic
PASSED tests/runner/test_admission.py::test_codex_cli_default_model_selection_is_explicitly_admitted
PASSED tests/runner/test_admission.py::test_empty_model_override_is_rejected
PASSED tests/runner/test_admission.py::test_historical_host_subdirectory_is_rejected_without_device_side_effects
PASSED tests/runner/test_admission.py::test_corrected_host_subdirectory_policy_admits
PASSED tests/runner/test_admission.py::test_sealed_run_spec_commit_can_bind_to_policy_after_mapping_release
PASSED tests/runner/test_admission.py::test_formal_receipt_rejects_option_and_source_drift_before_external_calls
PASSED tests/runner/test_admission.py::test_formal_runner_checks_receipt_before_establishing_execution_record
PASSED tests/runner/test_admission.py::test_admission_rejects_preexisting_runner_setup_before_external_side_effects
PASSED tests/runner/test_admission.py::test_temporary_admission_record_is_terminal_and_non_accountable
PASSED tests/runner/test_run_spec.py::test_parse_valid_run_spec_normalizes_paths
PASSED tests/runner/test_run_spec.py::test_run_spec_accepts_backup_restore_as_a_boundary_event
PASSED tests/runner/test_run_spec.py::test_portable_host_locator_resolves_from_environment_or_explicit_override
PASSED tests/runner/test_run_spec.py::test_portable_host_locator_fails_closed_on_missing_relative_or_conflicting_root
PASSED tests/runner/test_run_spec.py::test_parse_run_spec_metric_context
PASSED tests/runner/test_run_spec.py::test_parse_run_spec_l2_boundary_selection
PASSED tests/runner/test_run_spec.py::test_parse_run_spec_live_validation_app_smoke
PASSED tests/runner/test_run_spec.py::test_app_smoke_requires_activity_from_config_or_run_spec
PASSED tests/runner/test_run_spec.py::test_app_smoke_requires_target_surface
PASSED tests/runner/test_run_spec.py::test_invalid_l2_boundary_selection_fails
PASSED tests/runner/test_run_spec.py::test_out_of_range_l2_boundary_selection_fails
PASSED tests/runner/test_run_spec.py::test_l2_boundary_selection_uses_step_index_order_not_yaml_order
PASSED tests/runner/test_run_spec.py::test_invalid_metric_context_fails
PASSED tests/runner/test_run_spec.py::test_load_run_spec_from_yaml
PASSED tests/runner/test_run_spec.py::test_missing_required_field_fails
PASSED tests/runner/test_run_spec.py::test_invalid_system_event_fails
PASSED tests/runner/test_run_spec.py::test_parse_wait_system_event_with_explicit_postconditions
PASSED tests/runner/test_run_spec.py::test_permission_state_events_are_supported[reset_permission]
PASSED tests/runner/test_run_spec.py::test_permission_state_events_are_supported[observe_permission]
PASSED tests/runner/test_run_spec.py::test_permission_state_events_are_supported[grant_permission]
PASSED tests/runner/test_run_spec.py::test_permission_state_events_are_supported[open_app_settings]
PASSED tests/runner/test_run_spec.py::test_permission_state_events_are_supported[revoke_permission]
PASSED tests/runner/test_run_spec.py::test_dry_run_plan_does_not_touch_device
PASSED tests/runner/test_system_events.py::test_inject_rotate_uses_device_controller_rotation
PASSED tests/runner/test_system_events.py::test_inject_open_app_settings_confirms_settings_is_resumed
PASSED tests/runner/test_system_events.py::test_inject_open_app_settings_fails_closed_on_wrong_resumed_package
PASSED tests/runner/test_system_events.py::test_inject_open_app_settings_fails_closed_when_launch_fails
PASSED tests/runner/test_system_events.py::test_inject_rotate_fails_closed_on_nonzero_process_exit
PASSED tests/runner/test_system_events.py::test_inject_rotate_fails_closed_when_postcondition_does_not_match
PASSED tests/runner/test_system_events.py::test_inject_rotate_fails_closed_when_auto_rotation_remains_enabled
PASSED tests/runner/test_system_events.py::test_inject_rotate_rejects_values_outside_android_rotation_domain[-1]
PASSED tests/runner/test_system_events.py::test_inject_rotate_rejects_values_outside_android_rotation_domain[4]
PASSED tests/runner/test_system_events.py::test_inject_rotate_rejects_values_outside_android_rotation_domain[portrait]
PASSED tests/runner/test_system_events.py::test_inject_process_death_home_kill_relaunch
PASSED tests/runner/test_system_events.py::test_inject_process_death_relaunches_via_explicit_launcher_activity
PASSED tests/runner/test_system_events.py::test_inject_process_death_checks_every_phase_process_exit
PASSED tests/runner/test_system_events.py::test_inject_process_death_fails_closed_when_process_identity_is_unchanged
PASSED tests/runner/test_system_events.py::test_inject_backup_restore_records_transport_restore_and_process_evidence
PASSED tests/runner/test_system_events.py::test_inject_backup_restore_fails_closed_and_restores_backup_configuration
PASSED tests/runner/test_system_events.py::test_inject_network_off_toggles_wifi_and_data
PASSED tests/runner/test_system_events.py::test_inject_network_on_confirms_wifi_and_mobile_data_settings
PASSED tests/runner/test_system_events.py::test_inject_network_off_fails_closed_when_wifi_remains_enabled
PASSED tests/runner/test_system_events.py::test_inject_network_on_fails_closed_when_mobile_data_remains_disabled
PASSED tests/runner/test_system_events.py::test_inject_wait_confirms_network_and_resumed_activity_postconditions
PASSED tests/runner/test_system_events.py::test_inject_wait_requires_at_least_one_explicit_postcondition
PASSED tests/runner/test_system_events.py::test_inject_wait_validates_postconditions_before_sleep
PASSED tests/runner/test_system_events.py::test_inject_revoke_permission_requires_permission_arg
PASSED tests/runner/test_system_events.py::test_inject_revoke_permission_fails_closed_when_permission_remains_granted
PASSED tests/runner/test_system_events.py::test_inject_revoke_permission_confirms_runtime_grant_is_denied
PASSED tests/runner/test_system_events.py::test_inject_revoke_permission_fails_closed_when_state_is_unobservable
PASSED tests/runner/test_system_events.py::test_reset_permission_records_pristine_denied_state
PASSED tests/runner/test_system_events.py::test_grant_permission_records_granted_postcondition
PASSED tests/runner/test_system_events.py::test_observe_permission_confirms_first_denial_flags
PASSED tests/runner/test_system_events.py::test_inject_kill_background_uses_package
PASSED tests/runner/test_system_events.py::test_inject_kill_background_fails_closed_on_nonzero_process_exit
PASSED tests/runner/test_system_events.py::test_inject_kill_background_fails_closed_when_process_survives
PASSED tests/runner/test_system_events.py::test_inject_app_to_background_waits_until_another_package_is_resumed
PASSED tests/runner/test_system_events.py::test_inject_app_to_background_polls_through_transient_resumed_state
PASSED tests/runner/test_system_events.py::test_inject_app_to_foreground_uses_explicit_activity_and_confirms_resumed
PASSED tests/runner/test_system_events.py::test_app_to_foreground_prefers_api35_top_resumed_activity
PASSED tests/runner/test_system_events.py::test_inject_app_to_foreground_polls_through_transient_resumed_state
PASSED tests/runner/test_system_events.py::test_app_to_foreground_polls_through_transient_unobservable_state
PASSED tests/runner/test_system_events.py::test_app_lifecycle_events_fail_closed_when_resumed_activity_query_fails[app_to_background]
PASSED tests/runner/test_system_events.py::test_app_lifecycle_events_fail_closed_when_resumed_activity_query_fails[app_to_foreground]
PASSED tests/runner/test_system_events.py::test_app_to_background_fails_closed_when_resumed_activity_stays_unobservable
PASSED tests/runner/test_system_events.py::test_app_lifecycle_events_fail_closed_on_postcondition_timeout[app_to_background-org.example-expected a resumed package other than org.example, observed org.example]
PASSED tests/runner/test_system_events.py::test_app_lifecycle_events_fail_closed_on_postcondition_timeout[app_to_foreground-com.android.launcher3-expected resumed package org.example, observed com.android.launcher3]
PASSED tests/runner/test_system_events.py::test_app_lifecycle_events_reject_invalid_polling_args_before_dispatch[app_to_background-args0]
PASSED tests/runner/test_system_events.py::test_app_lifecycle_events_reject_invalid_polling_args_before_dispatch[app_to_background-args1]
PASSED tests/runner/test_system_events.py::test_app_lifecycle_events_reject_invalid_polling_args_before_dispatch[app_to_foreground-args2]
PASSED tests/runner/test_system_events.py::test_app_lifecycle_events_reject_invalid_polling_args_before_dispatch[app_to_foreground-args3]
PASSED tests/runner/test_system_events.py::test_inject_dark_mode_defaults_to_night_on
PASSED tests/runner/test_system_events.py::test_inject_dark_mode_night_off_via_args
PASSED tests/runner/test_system_events.py::test_inject_dark_mode_fails_closed_when_postcondition_does_not_match
PASSED tests/runner/test_system_events.py::test_inject_dark_mode_rejects_unknown_night_value_before_dispatch
PASSED tests/runner/test_system_events.py::test_inject_locale_change_records_requested_and_observed_locale
PASSED tests/runner/test_system_events.py::test_inject_locale_change_rejects_invalid_tags_before_dispatch[]
PASSED tests/runner/test_system_events.py::test_inject_locale_change_rejects_invalid_tags_before_dispatch[ar_EG]
PASSED tests/runner/test_system_events.py::test_inject_locale_change_rejects_invalid_tags_before_dispatch[a]
PASSED tests/runner/test_system_events.py::test_inject_locale_change_rejects_invalid_tags_before_dispatch[arabic]
PASSED tests/runner/test_system_events.py::test_inject_locale_change_rejects_invalid_tags_before_dispatch[ar-EG-extra]
PASSED tests/runner/test_system_events.py::test_inject_locale_change_fails_closed_on_observed_mismatch
PASSED tests/runner/test_system_events.py::test_single_command_events_fail_closed_on_nonzero_process_exit[revoke_permission-args0]
PASSED tests/runner/test_system_events.py::test_single_command_events_fail_closed_on_nonzero_process_exit[app_to_background-args1]
PASSED tests/runner/test_system_events.py::test_single_command_events_fail_closed_on_nonzero_process_exit[app_to_foreground-args2]
PASSED tests/runner/test_system_events.py::test_single_command_events_fail_closed_on_nonzero_process_exit[dark_mode-args3]
PASSED tests/runner/test_system_events.py::test_network_events_stop_after_the_first_nonzero_process_exit[network_off]
PASSED tests/runner/test_system_events.py::test_network_events_stop_after_the_first_nonzero_process_exit[network_on]
real 1.79
user 0.78
sys 0.86
